Brushless motor on channel 0
Brushless motor on channel 1
Brushless motor on channel 2
Brushless motor on channel 3
LED:-> green  cyan  blue  magenta  red  yellow 
DONE
a:-0.062249, -0.100556, 9.701305, g: -0.019156, 0.009578, -0.003193
Beginning Gyro calibration...
Offsets are: -0.022654 0.011343 -0.006562
EulerAnglePPID
allocation matrix
	1.064e-05	1.064e-05	1.064e-05	1.064e-05
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 484.027130 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.261536 
outer loop freq: 199.680511 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.560959 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.560959 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.261536 
inner loop freq: 		 485.201324 
outer loop freq: 199.560959 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.560959 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.496155 
outer loop freq: 199.560959 
inner loop freq: 		 484.261536 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.560959 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 484.730957 
inner loop freq: 		 484.966034 
outer loop freq: 199.481339 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.600800 
inner loop freq: 		 484.496155 
inner loop freq: 		 485.436859 
outer loop freq: 199.560959 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.521149 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.560959 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.966034 
outer loop freq: 199.560959 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.560959 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.560959 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.600800 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.481339 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.261536 
inner loop freq: 		 485.436859 
outer loop freq: 199.560959 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.261536 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 484.261536 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.163513 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.441559 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.560959 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.600800 
inner loop freq: 		 484.027130 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 492.368256 
outer loop freq: 199.640640 
inner loop freq: 		 484.027130 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.027130 
inner loop freq: 		 485.201324 
outer loop freq: 199.560959 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.560959 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.560959 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.521149 
inner loop freq: 		 484.261536 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 484.496155 
inner loop freq: 		 485.201324 
outer loop freq: 199.560959 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.560959 
inner loop freq: 		 484.261536 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.966034 
outer loop freq: 199.521149 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 484.261536 
inner loop freq: 		 484.966034 
outer loop freq: 199.560959 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
outer loop freq: 199.560959 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.521149 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 484.496155 
inner loop freq: 		 483.792969 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 484.496155 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 484.027130 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.560959 
inner loop freq: 		 484.027130 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.521149 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.560959 
inner loop freq: 		 484.261536 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.027130 
outer loop freq: 199.640640 
inner loop freq: 		 484.027130 
inner loop freq: 		 485.201324 
outer loop freq: 199.560959 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.261536 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.560959 
inner loop freq: 		 484.730957 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.027130 
outer loop freq: 199.680511 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.261536 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.027130 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.496155 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 484.027130 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 484.261536 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.261536 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.496155 
inner loop freq: 		 484.966034 
outer loop freq: 199.560959 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 484.261536 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 484.027130 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.496155 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.521149 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 483.792969 
outer loop freq: 199.521149 
inner loop freq: 		 484.496155 
inner loop freq: 		 484.027130 
inner loop freq: 		 484.261536 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.966034 
outer loop freq: 199.560959 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.261536 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 484.261536 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.261536 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.496155 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.521149 
inner loop freq: 		 484.496155 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.600800 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.560959 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 484.261536 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.560959 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.560959 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 473.933655 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 199.560959 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 483.792969 
outer loop freq: 199.560959 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.560959 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 484.027130 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.560959 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 484.730957 
inner loop freq: 		 483.792969 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.966034 
outer loop freq: 199.521149 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.560959 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.560959 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.261536 
outer loop freq: 199.560959 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.560959 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.261536 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.027130 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 199.521149 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 484.496155 
inner loop freq: 		 484.966034 
outer loop freq: 199.560959 
inner loop freq: 		 485.201324 
inner loop freq: 		 483.792969 
inner loop freq: 		 484.027130 
outer loop freq: 199.640640 
inner loop freq: 		 484.496155 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.560959 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.027130 
outer loop freq: 199.521149 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.600800 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.027130 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.261536 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 484.027130 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.560959 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 484.027130 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 484.261536 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.560959 
inner loop freq: 		 484.261536 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.560959 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.560959 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.521149 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 484.261536 
inner loop freq: 		 485.201324 
outer loop freq: 199.560959 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 483.792969 
outer loop freq: 199.680511 
inner loop freq: 		 484.027130 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.560959 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 484.027130 
inner loop freq: 		 484.027130 
outer loop freq: 199.560959 
inner loop freq: 		 484.027130 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 484.261536 
inner loop freq: 		 484.730957 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.560959 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.730957 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.560959 
inner loop freq: 		 484.027130 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 484.730957 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 483.792969 
inner loop freq: 		 484.027130 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.560959 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.560959 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.560959 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.261536 
outer loop freq: 199.560959 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.560959 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.027130 
outer loop freq: 199.560959 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.261536 
outer loop freq: 199.560959 
inner loop freq: 		 484.496155 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.560959 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 483.792969 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.027130 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.672638 
outer loop freq: 199.680511 
inner loop freq: 		 483.559021 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 483.792969 
outer loop freq: 199.560959 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 484.027130 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 483.325287 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.560959 
inner loop freq: 		 485.201324 
